mycode.65816.asm $0800
via_portb $0000
via_porta $0001
via_ddrb $0002
via_ddra $0003
via_t1c_l $0004
via_t1c_h $0005
via_t1l_l $0006
via_t1l_h $0007
via_t2c_l $0008
via_t2c_h $0009
via_sr $000a
via_acr $000b
via_pcr $000c
via_ifr $000d
via_ier $000e
via1_addr $108000
via1_portb $108000
via1_porta $108001
via1_ddrb $108002
via1_ddra $108003
via1_ifr $10800d
via1_ier $10800e
via1_acr $10800b
via1_t1c_l $108004
via1_t1c_h $108005
irq_sound_card $0001
spi_sd_card_cs $0004
spi_mega_reset $0008
spi_miso $0010
spi_mosi $0020
spi_sck $0040
spi_mega_cs $0080
via2_addr $104000
via2_portb $104000
via2_porta $104001
via2_ddrb $104002
via2_ddra $104003
via2_ifr $10400d
via2_ier $10400e
via3_addr $102000
via3_portb $102000
via3_porta $102001
via3_ddrb $102002
via3_ddra $102003
via3_ifr $10200d
via3_ier $10200e
via4_addr $101000
via4_portb $101000
via4_porta $101001
via4_ddrb $101002
via4_ddra $101003
via4_ifr $10100d
via4_ier $10100e
via5_addr $100800
via5_portb $100800
via5_porta $100801
via5_ddrb $100802
via5_ddra $100803
via5_ifr $10080d
via5_ier $10080e
e $0040
rw $0020
rs $0010
release $0001
shift $0002
arrow_left $0004
arrow_right $0008
arrow_up $0010
arrow_down $0020
nkp5 $0040
nkp_plus $0080
nkp_insert $0001
nkp_delete $0002
nkp_minus $0004
nkp_asterisk $0008
printscreen $0010
kb_wptr $0040
kb_rptr $0042
kb_flags $0044
kb_flags2 $0046
kb_enable $0048
kb_buffer $1000
mouse_up $0004
mouse_right_up $0008
mouse_right $000c
mouse_right_down $0010
mouse_down $0014
mouse_left_down $0018
mouse_left $001c
mouse_left_up $0020
mouse_click_left $0001
mouse_click_middle $0002
mouse_click_right $0003
tmpmouseinterrupt $1200
tmpmouseinterruptmasked $1202
tmpjoystickinterrupt $1300
tmpjoystickpreviousvalue $1302
joystick_left $001e
joystick_right $001d
joystick_button $001b
joystick_up $0017
joystick_down $000f
delayduration $1100
bargraphval $1102
viatestvalue $1104
tmp $0010
tmp2 $0012
via1_timer1_counter $0014
spi_cmd $0016
spi_timer $0018
char_to_print $001a
irq_source $001c
pixel_col1 $0080
pixel_col2 $0040
pixel_col3 $0020
pixel_col4 $0010
pixel_col5 $0008
color $0060
row $0062
vidpagevram $0064
vidpageprevvram $0068
fill_region_start_x $006c
fill_region_start_y $006e
fill_region_end_x $0070
fill_region_end_y $0072
fill_region_color $0074
jump_to_line_y $0076
col_end $0078
rows_remain $007a
char_vp $007c
char_color $0080
char_y_offset $0082
char_y_offset_orig $0084
charpixelrowloopcounter $0086
char_current_val $0088
char_from_charmap $008a
message_to_process $008c
xtmp $008e
char_vp_x $0090
char_vp_y $0092
anim_color $0094
anim_count $0096
move_size $0098
move_source $009a
move_dest $009c
move_counter $009e
move_frame_counter $00a0
mvn_wtransp_src_bank $00a2
mvn_wtransp_dest_bank $00a4
mvn_wtransp_length $00a6
mvn_wtransp_src_addr $00a8
mvn_wtransp_dest_addr $00aa
move_counter_wb $00ac
move_source_wb $00ae
move_dest_wb $00b0
vidpage_buffer $00b2
vidpageprev_buffer $00b6
tmphex $00ba
currently_drawing $00bc
mousefillregionstarted $00be
fill_region_clk_start_x $00c0
fill_region_clk_start_y $00c2
pixel_prev_color $00c4
pixel_prev_x $00c6
pixel_prev_y $00c8
obj_mask_start_btn $00ca
startbuttonvisible $00cc
vidpagetiles $00d0
vidpageprevtiles $00d4
vidpagesprites $00d8
vidpageprevsprites $00dc
gfx_tile_size $00e0
gfx_tile_start_x $00e2
gfx_tile_start_y $00e4
gfx_converted_addr $00e6
gfx_pixelx $00ea
gfx_pixely $00ec
gfx_convert_addr_bank $00ee
gfx_dest_bank $00f0
