mycode.65816.asm $0800
via_portb $0000
via_porta $0001
via_ddrb $0002
via_ddra $0003
via_t1c_l $0004
via_t1c_h $0005
via_t1l_l $0006
via_t1l_h $0007
via_t2c_l $0008
via_t2c_h $0009
via_sr $000a
via_acr $000b
via_pcr $000c
via_ifr $000d
via_ier $000e
via1_addr $108000
via1_portb $108000
via1_porta $108001
via1_ddrb $108002
via1_ddra $108003
via1_ifr $10800d
via1_ier $10800e
via2_addr $104000
via2_portb $104000
via2_porta $104001
via2_ddrb $104002
via2_ddra $104003
via2_ifr $10400d
via2_ier $10400e
via3_addr $102000
via3_portb $102000
via3_porta $102001
via3_ddrb $102002
via3_ddra $102003
via3_ifr $10200d
via3_ier $10200e
e $0040
rw $0020
rs $0010
release $0001
shift $0002
arrow_left $0004
arrow_right $0008
arrow_up $0010
arrow_down $0020
nkp5 $0040
nkp_plus $0080
nkp_insert $0001
nkp_delete $0002
nkp_minus $0004
nkp_asterisk $0008
printscreen $0010
kb_wptr $0040
kb_rptr $0042
kb_flags $0044
kb_flags2 $0046
kb_buffer $1000
mouse_up $0004
mouse_right_up $0008
mouse_right $000c
mouse_right_down $0010
mouse_down $0014
mouse_left_down $0018
mouse_left $001c
mouse_left_up $0020
mouse_click_left $0001
mouse_click_middle $0002
mouse_click_right $0003
tmpmouseinterrupt $1200
tmpmouseinterruptmasked $1202
delayduration $1100
bargraphval $1102
pixel_col1 $0080
pixel_col2 $0040
pixel_col3 $0020
pixel_col4 $0010
pixel_col5 $0008
color $0060
row $0062
vidpage $0064
vidpageprev $0068
fill_region_start_x $006c
fill_region_start_y $006e
fill_region_end_x $0070
fill_region_end_y $0072
fill_region_color $0074
jump_to_line_y $0076
col_end $0078
rows_remain $007a
char_vp $007c
char_color $0080
char_y_offset $0082
char_y_offset_orig $0084
charpixelrowloopcounter $0086
char_current_val $0088
char_from_charmap $008a
message_to_process $008c
xtmp $008e
char_vp_x $0090
char_vp_y $0092
anim_color $0094
anim_count $0096
move_size $0098
move_source $009a
move_dest $009c
move_counter $009e
move_frame_counter $00a0
mvn_wtransp_src_bank $00a2
mvn_wtransp_dest_bank $00a4
mvn_wtransp_length $00a6
mvn_wtransp_src_addr $00a8
mvn_wtransp_dest_addr $00aa
move_counter_wb $00ac
move_source_wb $00ae
move_dest_wb $00b0
vidpage_buffer $00b2
vidpageprev_buffer $00b6
tmphex $00ba
currently_drawing $00bc
mousefillregionstarted $00be
fill_region_clk_start_x $00c0
fill_region_clk_start_y $00c2
pixel_prev_color $00c4
pixel_prev_x $00c6
pixel_prev_y $00c8
charmap $10000
video_init $8000
video_init_skiptestpattern $800c
gfx_fillscreen $8056
_gfx_fillscreen_loop $806b
gfx_fillregion $80a2
gfx_fillregionloopstart $80ad
gfx_fillregionloopyloop $80c2
gfx_fillregionloopxloop $80c6
gfx_frlx_done $80d1
gfx_frly_done $80e7
gfx_fillregion_framebuffer $80f3
gfx_fillregionloopstart_fb $80fe
gfx_fillregionloopyloop_fb $8113
gfx_fillregionloopxloop_fb $8117
gfx_frlx_done_fb $8122
gfx_frly_done_fb $8138
gfx_jumptoline $8144
gfx_jumptolineloop $8158
gfx_jumptolinedone $815e
gfx_jumptoline_framebuffer $8162
gfx_jumptolineloop_fb $8176
gfx_jumptolinedone_fb $817c
gfx_nextvgaline $8180
gfx_crlf $8192
gfx_nextvgaline_framebufffer $81a9
gfx_testpattern $81bb
colorgradientloop $8535
gfx_testpattern_framebuffer $8677
colorgradientloop_fb $89f1
skiplabels $8b32
gfx_textpattern_animated_ship_background_buffer $8b39
gfx_textpattern_animated_ship_background $8b80
gfx_testpattern_animated_ship $8bc7
ship_frame_loop $8bd4
ship_line_loop $8be3
gfx_backupband $8c36
gfx_restorebandtobuffer $8c4b
gfx_writebuffertovideo $8c60
